Pclass,Sex,Age,Fare,Embarked,FamilySize,Survived
3,1,-0.5657364610748746,-0.5024451714361923,2,2,0
1,0,0.6638610320657843,0.7868452935884461,0,2,1
3,0,-0.2583370877897099,-0.4888542575852486,2,1,1
1,0,0.4333115021019107,0.4207302360686478,2,2,1
3,1,0.4333115021019107,-0.4863374216869257,2,1,0
3,1,-0.1046374011471275,-0.4781164289086437,1,1,0
1,1,1.893458525206443,0.395813560675251,2,1,0
3,1,-2.1027333275006983,-0.2240831210816794,2,5,0
3,0,-0.1814872444684187,-0.4242561406845337,2,3,1
2,0,-1.180535207645204,-0.0429555020886142,0,2,1
3,0,-1.949033640858116,-0.312172377522981,2,3,1
1,0,2.200857898491608,-0.1138457087351363,2,1,1
3,1,-0.719436147717457,-0.4863374216869257,2,1,0
3,1,0.7407108753870755,-0.0187093117785307,2,7,0
3,0,-1.180535207645204,-0.4902797934380587,2,1,0
2,0,1.9703083685277345,-0.3262666585535892,2,1,1
3,1,-2.1027333275006983,-0.0619988892296846,1,6,0
2,1,-0.1046374011471275,-0.3866707201133388,2,1,1
3,0,0.125912128816746,-0.2859972841804228,2,2,0
3,0,-0.1046374011471275,-0.5029485386158568,0,1,1
2,1,0.4333115021019107,-0.1249197866877571,2,1,0
2,1,0.3564616587806195,-0.3866707201133388,2,1,1
3,0,-1.1036853643239128,-0.4867562231804066,1,1,1
1,1,-0.1046374011471275,0.0663597415847833,2,1,1
3,0,-1.6416342675729512,-0.2240831210816794,2,5,0
3,0,0.6638610320657843,-0.0164441594700401,2,7,1
3,1,-0.1046374011471275,-0.5029485386158568,0,1,0
1,1,-0.7962859910387481,4.647001076532463,2,6,0
3,0,-0.1046374011471275,-0.489776426258394,1,1,1
3,1,-0.1046374011471275,-0.4894421904510968,2,1,0
1,1,0.8175607187083667,-0.0902720169770847,0,1,0
1,0,-0.1046374011471275,2.301728820789,0,2,1
3,0,-0.1046374011471275,-0.4923778278429006,1,1,1
2,1,2.8156566450619374,-0.4370074380797968,2,1,0
1,1,-0.1046374011471275,1.0060617003323709,0,2,0
1,1,0.9712604053509488,0.3985820801634062,2,2,0
3,1,-0.1046374011471275,-0.5028639729296732,0,1,1
3,1,-0.6425863043961658,-0.4863374216869257,2,1,0
3,0,-0.8731358343600393,-0.2859972841804228,2,3,0
3,0,-1.180535207645204,-0.422073540593508,0,2,1
3,0,0.8175607187083667,-0.4576454924460446,2,2,0
2,0,-0.1814872444684187,-0.2255932226206731,2,2,0
3,1,-0.1046374011471275,-0.4894421904510968,0,1,0
2,0,-2.025883484179407,0.1887625319294599,0,4,1
3,0,-0.7962859910387481,-0.489776426258394,1,1,1
3,1,-0.1046374011471275,-0.4863374216869257,2,1,0
3,1,-0.1046374011471275,-0.3363340021468808,1,2,0
3,0,-0.1046374011471275,-0.4923778278429006,1,1,1
3,1,-0.1046374011471275,-0.2119177430835458,0,3,0
3,0,-0.8731358343600393,-0.2900242216177394,2,2,0
3,1,-1.7184841108942424,0.1506737441786005,2,6,0
3,1,-0.6425863043961658,-0.4913710934835715,2,1,0
1,0,1.5092093085999871,0.8964967865378598,0,2,1
2,0,-0.0277875578258363,-0.1249197866877571,2,2,1
1,1,2.738806801740646,0.5995101505357573,0,2,0
1,1,-0.1046374011471275,0.0663597415847833,2,1,1
2,0,-0.6425863043961658,-0.4370074380797968,2,1,1
3,1,-0.0662124794864819,-0.5028639729296732,0,1,0
2,0,-1.8721837975368247,-0.0896840841112365,2,4,1
3,1,-1.4110847376090776,0.2958951755118318,2,8,0
3,1,-0.5657364610748746,-0.5028639729296732,0,1,0
1,0,0.6638610320657843,0.962353321387736,2,1,1
1,1,1.2018099353148226,1.0323213593611125,2,2,0
3,1,-1.949033640858116,-0.086663881033249,2,6,0
1,1,-0.1046374011471275,-0.0902720169770847,0,1,0
3,1,-0.1046374011471275,-0.3414522396297103,0,3,1
2,0,-0.0277875578258363,-0.4370074380797968,2,1,1
3,1,-0.7962859910387481,-0.4841568350646187,2,1,0
3,0,-0.9499856776813304,-0.4888542575852486,2,7,1
3,1,-0.2583370877897099,-0.4740049257851434,2,3,0
2,1,0.2027619721380371,-0.4370074380797968,2,1,0
3,0,-1.0268355210026217,0.2958951755118318,2,8,0
2,1,-0.6425863043961658,0.8314778546749452,2,1,0
3,1,-0.2583370877897099,-0.3573908580066095,0,2,0
3,1,0.2027619721380371,0.489103606816847,2,1,1
3,1,-0.335186931111001,-0.494391296561559,2,1,0
3,1,-0.1046374011471275,-0.4894421904510968,2,1,0
3,1,-0.1046374011471275,-0.4863374216869257,2,1,0
2,1,-2.192647644186609,-0.0645157251280075,2,3,1
3,0,0.0490622854954548,-0.397241430886295,2,1,1
3,1,-0.5657364610748746,-0.4672094688596716,2,1,0
3,1,-0.0277875578258363,-0.45714212526638,2,1,1
3,0,-0.1046374011471275,-0.4916227770734037,1,1,1
1,1,-0.1046374011471275,0.2999221129491485,2,1,0
2,0,-0.9499856776813304,-0.4370074380797968,2,1,1
3,0,0.2796118154593283,-0.3292868616315766,2,4,1
3,1,-1.0268355210026217,0.0437082184998772,2,5,0
3,1,-0.1046374011471275,-0.4863374216869257,2,1,0
1,0,-0.4888866177535834,4.647001076532463,2,6,1
3,1,-0.4120367744322922,-0.4863374216869257,2,1,0
3,1,-0.0277875578258363,-0.4863374216869257,2,1,0
3,1,-0.719436147717457,-0.4902797934380587,2,1,0
1,1,1.2786597786361138,0.5833178351003071,2,2,0
3,1,-0.2583370877897099,-0.234150464674971,2,4,0
3,1,2.277707741812899,-0.5024451714361923,2,1,0
3,1,-0.1046374011471275,-0.4863374216869257,2,1,0
1,1,3.1999058616683933,0.0493298231623713,0,1,0
1,1,-0.4888866177535834,0.6272778976347743,0,2,1
2,0,0.3564616587806195,-0.1853238482475067,2,2,1
2,1,0.3564616587806195,-0.1249197866877571,2,2,0
3,0,-0.1046374011471275,-0.4894421904510968,2,1,0
3,1,-0.1046374011471275,-0.4894421904510968,2,1,0
1,1,-0.6425863043961658,0.907737982394129,2,2,0
3,1,0.2796118154593283,-0.4741720436887921,2,1,0
3,1,0.5870111887444931,-0.4888542575852486,2,3,0
3,1,-0.1046374011471275,-0.4894421904510968,2,1,0
3,0,-0.6425863043961658,-0.494391296561559,2,1,1
3,1,-0.1046374011471275,-0.4918744606632361,2,1,1
3,1,0.6638610320657843,-0.4894421904510968,2,1,0
3,0,-0.1046374011471275,-0.1621689579829361,1,2,1
1,1,1.3555096219574048,0.3985820801634062,2,1,0
3,0,-1.1421102859845584,-0.3573908580066095,0,2,0
3,1,-0.5657364610748746,-0.4863374216869257,2,1,0
